epoch,lr,train_loss,train_pixel_acc,train_macro_f1,val_loss,val_pixel_acc,val_macro_f1,best_val_macro_f1,improved,val_Eagle_TP,val_Eagle_FP,val_Eagle_FN,val_Eagle_precision,val_Eagle_recall,val_Eagle_f1,val_Laptop_TP,val_Laptop_FP,val_Laptop_FN,val_Laptop_precision,val_Laptop_recall,val_Laptop_f1,val_Dog_TP,val_Dog_FP,val_Dog_FN,val_Dog_precision,val_Dog_recall,val_Dog_f1
1,0.0003,1.6342951219422477,0.7228819396003844,0.3053062868127807,1.442199825376704,0.7046181541982324,0.42230633126569767,0.42230633126569767,1,1355,41708,650847,0.03146552725076482,0.002077577192342218,0.003897793204151631,1891397,2013363,463422,0.4843823948206792,0.803202708998013,0.6043208290239657,9311128,9329923,319030,0.49949587069956486,0.9668717792584495,0.6587003715689758
2,0.0003,1.4345583294119153,0.7624077351888021,0.401384621940551,1.4993648045304893,0.7496242947048611,0.4944615270312836,0.4944615270312836,1,350778,935473,301424,0.2727134906017545,0.5378364371774307,0.3619153992099287,1353759,2975124,1001060,0.31272709380225727,0.5748887706443656,0.4050925623998092,7783595,4316702,1846563,0.6432565250257902,0.8082520556775904,0.716376619484113
3,0.0003,1.4198251601627896,0.7709535871233258,0.399022423947273,1.1946671233660933,0.8212462269176136,0.5892171415521099,0.5892171415521099,1,490925,1922393,161277,0.2034232537941531,0.7527192495576408,0.32028823486101116,1853559,1367819,501260,0.5753932012945995,0.7871343827275015,0.6648111558455221,7861526,2600337,1768632,0.7514460856541509,0.8163444462697281,0.7825520339497964
4,0.0003,1.32298467704228,0.7977047002883184,0.4536962969327794,1.2878269700036533,0.8020694986979167,0.5947179097805717,0.5947179097805717,1,370436,913834,281766,0.288440904171239,0.5679774057730493,0.3825885379954749,1736362,1143314,618457,0.6029713064942007,0.7373653771266466,0.6634305647613852,8315001,4584609,1315157,0.6445932086318884,0.8634334971451135,0.738134626584855
5,0.0003,1.257364492586681,0.8203209480406746,0.5096331512957778,1.3096291690632917,0.78642333984375,0.547815754120183,0.5947179097805717,0,518409,2484555,133793,0.1726324391501191,0.7948595680479239,0.28365824952503954,1813960,1274788,540859,0.5872800241392286,0.7703182282799622,0.6664600570318896,6945123,3458854,2685035,0.6675450166796787,0.7211847406864969,0.69332895580362
6,0.0003,1.208807921579906,0.8326422894190229,0.5317840226136609,1.4442439511202383,0.8438952760022096,0.5209137274083897,0.5947179097805717,0,34768,18950,617434,0.6472318403513446,0.0533086375080105,0.09850407837629335,1681497,955144,673322,0.6377421120281426,0.7140663465005136,0.6737495592716854,8166317,2864994,1463841,0.7402852661845898,0.8479940827554431,0.7904875445771904
7,0.0003,1.165558259998049,0.8483032856290302,0.5757471274222311,1.1025106561356697,0.8248568941366793,0.7241336878147528,0.7241336878147528,1,508744,305167,143458,0.6250609710398235,0.7800405395874165,0.6940037996788802,1781033,938725,573786,0.6548498064901339,0.7563354126155737,0.7019434279464722,9292051,5012378,338107,0.6495925842268848,0.9648908148755182,0.7764538358189063
8,0.0003,1.178672940816198,0.8477056594122023,0.5507943419948756,1.6581581537274346,0.6665609710385101,0.3997615793873333,0.7241336878147528,0,582010,8532215,70192,0.06385732193357081,0.8923769016347559,0.11918585863868524,1177837,996749,1176982,0.5416373507417019,0.5001815426153752,0.5200846418875822,4619308,2247643,5010850,0.672686902819023,0.4796710500492303,0.5600142376357324
9,0.0003,1.1452931439876557,0.8467228044782366,0.5729514778533303,1.278039504652438,0.8214099491003788,0.6220982112158301,0.7241336878147528,0,473520,945146,178682,0.3337783523394489,0.7260327321903225,0.4573154788543059,1873266,1564738,481553,0.5448702212097469,0.7955031788005754,0.6467540907168375,7951155,3281698,1679003,0.7078482198600831,0.8256515625184958,0.7622250640763467
10,0.0003,1.10720822930336,0.8607018849206349,0.6116791380310576,1.102126269236855,0.8665638070154672,0.7093053978117873,0.7241336878147528,0,520779,610581,131423,0.46031236741620296,0.798493411550397,0.583976330357909,1985645,1038623,369174,0.6565704494442931,0.8432261672765473,0.738283276236493,7932181,2128882,1697977,0.7884038694519647,0.8236812937025532,0.8056565868409596
11,0.0003,1.0781171711853572,0.8677847435360863,0.6382878466954437,1.102451258811398,0.8713705906723485,0.7571790382361513,0.7571790382361513,1,467617,125087,184585,0.7889553638915751,0.7169818553147534,0.7512486836674198,1809029,1060361,545790,0.630457693098531,0.7682242244520672,0.6925561312980322,8270803,2083285,1359355,0.7987958958818964,0.8588439566619771,0.8277322997430014
12,0.0003,0.9815449647392546,0.8859582810174851,0.6809627031240694,1.0402779812398164,0.8716582820391414,0.7576656761273219,0.7576656761273219,1,533483,229156,118719,0.6995223165875244,0.8179720393374933,0.7541243100594919,1847066,1225257,507753,0.601195251931517,0.7843770582792106,0.6806772281503913,8392551,2002574,1237607,0.8073545051165804,0.871486324523439,0.8381954901720828
13,0.0003,1.0241941945893425,0.8772706967308408,0.6497873305834632,1.019275127545647,0.8644182054924242,0.6930586295761384,0.7576656761273219,0,561795,869945,90407,0.39238618743626363,0.861381903152691,0.5391656730553366,1886901,1024293,467918,0.6481536441748622,0.8012934327436598,0.7166336228117625,8129375,1986899,1500783,0.8035937935251648,0.8441580086224953,0.823376592861316
14,0.0003,0.9795381244591305,0.891375475686694,0.6913838264556214,1.084838899149411,0.8618495995107324,0.7114257612235196,0.7576656761273219,0,542540,594852,109662,0.4770035308846864,0.8318588412792228,0.6063274640559452,1509258,366458,845561,0.8046303384947359,0.6409231452608433,0.713506915583632,8801114,3181327,829044,0.7345009251453851,0.913911692829961,0.8144429040309815
15,0.0003,0.916694033571652,0.8973622785295758,0.7353386753108544,1.0963706464871117,0.8517060497553661,0.7592848938342723,0.7592848938342723,1,507458,167888,144744,0.7514044652666818,0.7780687578388171,0.764504178654378,1614286,578503,740533,0.7361793587983124,0.6855244500745039,0.7099494893339118,9307921,4233216,322237,0.6873810522705732,0.9665387629154154,0.8034010135145271
16,0.0003,0.9691279054539544,0.8849032156808035,0.6829549621922175,0.9749364727649136,0.8663182114109849,0.7509433725681958,0.7592848938342723,0,560126,417646,92076,0.5728595214426209,0.8588228800279536,0.6872821236260591,1812961,740829,541858,0.7099099769362371,0.7698939918524491,0.7386862501163298,9108148,3292337,522010,0.7344993361146757,0.945794243458933,0.8268617439621984
17,0.0003,0.9201010984182357,0.8955372643849207,0.7375440821916203,0.9974498053391775,0.8853593059501262,0.7800344261849813,0.7800344261849813,1,504809,152329,147393,0.76819328664602,0.7740071327594706,0.771089246073119,1823803,909742,531016,0.6671933331991949,0.7744981673750689,0.7168524057435963,8807292,2233023,822866,0.797739194941448,0.9145532191683658,0.8521616267382286
18,0.0003,0.8341631654330662,0.9124019949776786,0.7995329637888565,1.0864729630774346,0.8637967319681187,0.70184764167888,0.7800344261849813,0,573434,722699,78768,0.4424191035950752,0.8792276012646254,0.5886400394811054,2055438,1430208,299381,0.5896863881185853,0.8728645386333266,0.7038610747418933,7682537,1585563,1947621,0.8289225407580834,0.7977581468549106,0.813041810813641
19,0.0003,0.8330902124728475,0.9112113734654018,0.7577704616444697,1.1202600701995518,0.8827740293560606,0.7515514638706464,0.7800344261849813,0,423874,164931,228328,0.7198885879026041,0.6499121437836644,0.6831129830944906,1599534,402246,755285,0.7990558403021271,0.6792598496954515,0.734303978484142,8680322,2425148,949836,0.7816258114244595,0.9013685964446265,0.8372374300333069
20,0.0003,0.8503664131675448,0.9134260389539931,0.7980742257770413,1.063541098781254,0.8862827247080177,0.7512761653973946,0.7800344261849813,0,526701,410999,125501,0.5616945718246714,0.8075734205046778,0.6625578131902536,1603268,343515,751551,0.8235473599266029,0.6808455342002903,0.7454283261644151,8679224,2212702,950934,0.7968493359209374,0.9012545796237187,0.8458423568375149
21,0.0003,0.7862710186413356,0.9226706029498388,0.8226812727130176,1.129328770050104,0.8755886994949494,0.7671992662249701,0.7800344261849813,0,476741,117304,175461,0.8025334781034972,0.7309713861656246,0.7650826792620721,1510513,417850,844306,0.7833136188570264,0.6414560949270385,0.705322813458867,8928721,2925249,701437,0.7532262187267214,0.9271624619242999,0.8311923059539711
22,0.00015,0.7576023811527661,0.9331774514818948,0.8387785139496696,0.9962601445723271,0.8888445983270202,0.7557717781115363,0.7800344261849813,0,534866,468538,117336,0.5330514927187799,0.8200925480142529,0.6461271534981498,1809167,545072,545652,0.7684721049986821,0.7682828276822943,0.7683774496841397,8869192,2300557,760966,0.7940368221344986,0.9209809434071582,0.8528107311523194
23,0.00015,0.6997593419040953,0.9413744099934895,0.8684534386997456,1.1575483930283699,0.8950236002604167,0.7842744125368002,0.7842744125368002,1,480763,65861,171439,0.8795131571244423,0.7371381872487245,0.8020563401630796,1376381,272070,978438,0.8349541478636561,0.5844954537907135,0.687628358968249,8925433,2125754,704725,0.8076447353573867,0.9268210345043135,0.8631385384790717
24,0.00015,0.6917156137313162,0.9437731255425347,0.8873559213598862,1.1001001000404358,0.8961226523042929,0.8019221886240686,0.8019221886240686,1,476791,41171,175411,0.9205134739613925,0.7310480495306556,0.8149131183544898,1646892,473442,707927,0.7767134800460647,0.6993709495294513,0.736015947987846,8597603,1887414,1032555,0.8199894191873979,0.8927790177482022,0.8548374995298704
25,0.00015,0.7054725380028997,0.9406232222299727,0.8590194938574477,1.0723543927289438,0.893968962081755,0.7928742490693628,0.8019221886240686,0,475859,53096,176343,0.8996209507424847,0.7296190444064764,0.8057506276968258,1521582,379655,833237,0.8003115866143947,0.6461566685167708,0.7150197222408269,8968146,2310062,662012,0.7951747298861657,0.9312563719099927,0.8578523972704357
26,0.00015,0.6708299052289554,0.9445923093765501,0.8874722027080933,1.024105791596399,0.9005018446180556,0.817464494510323,0.817464494510323,1,480555,40053,171647,0.9230649548220364,0.7368192676501952,0.8194933486325666,1741748,409914,613071,0.809489594555275,0.7396526017498554,0.772996929869087,8882528,2146681,747630,0.8053640111453135,0.9223657597310441,0.8599032050293152
27,0.00015,0.6793785005807876,0.947237795875186,0.8680097584835722,1.0487300658571548,0.8985978929924242,0.810309446851353,0.817464494510323,0,504452,68673,147750,0.8801779716466586,0.7734597563331487,0.8233753062642583,1584945,288705,769874,0.8459130574013244,0.6730644690738411,0.7496543025694189,8801673,2087311,828485,0.8083098478241857,0.9139697396449769,0.8578987317203816
28,0.00015,0.6704227960109711,0.9483068799215649,0.8828629257230451,1.0050487652205038,0.8977261629971591,0.8150859312403927,0.817464494510323,0,574079,159182,78123,0.7829122236147731,0.8802165586735263,0.8287179037595237,1542752,172638,812067,0.8993593293653286,0.6551467437624691,0.7580701581052008,9072285,2433503,557873,0.7884974936093028,0.9420702131782253,0.8584697318564537
29,0.00015,0.6665024309498924,0.9488038417271205,0.8870419199586747,1.0147572703983472,0.8969741605508207,0.8193216047330375,0.8193216047330375,1,488423,37433,163779,0.9288151128825965,0.7488830147714857,0.8292002551465599,1728470,393941,626349,0.8143898613416497,0.7340139518154019,0.7721157898241001,9067856,2472520,562302,0.7857504816134234,0.9416103037977146,0.8566487692284527
30,0.00015,0.6431946997983115,0.9536146763392858,0.89870743544229,1.0751940666333488,0.8981427803424874,0.7874718357567674,0.8193216047330375,0,500725,117857,151477,0.8094723092492053,0.7677452691037322,0.7880568166191199,1442526,282644,912293,0.8361645518992282,0.6125846614962738,0.7071224898120797,9089899,2242857,540259,0.8020907712122269,0.9438992589737355,0.8672362008391026
